film,year,sag_nominee_CAST IN A MOTION PICTURE,sag_nominee_LEADING ROLE - FEMALE,sag_nominee_SUPPORTING ROLE - FEMALE,sag_nominee_LEADING ROLE - MALE,sag_nominee_MALE SUPPORT IN A MOTION PICTURE ,sag_nominee_SUPPORTING ROLE - MALE,sag_winner_CAST IN A MOTION PICTURE,sag_winner_LEADING ROLE - FEMALE,sag_winner_SUPPORTING ROLE - FEMALE,sag_winner_LEADING ROLE - MALE,sag_winner_MALE SUPPORT IN A MOTION PICTURE ,sag_winner_SUPPORTING ROLE - MALE,imdb_id
MARY POPPINS RETURNS,2019 - 25th Annual,0,1,0,0,0,0,0,0,0,0,0,0,5028340
MARY QUEEN OF SCOTS,2019 - 25th Annual,0,0,1,0,0,0,0,0,0,0,0,0,2328900
MEMOIRS OF A GEISHA,2006 - 12th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0397535
MICHAEL CLAYTON,2008 - 14th Annual,0,0,1,1,0,0,0,0,0,0,0,0,0465538
MIDNIGHT IN PARIS,2012 - 18th Annual,1,0,0,0,0,0,0,0,0,0,0,0,1605783
MIGHTY APHRODITE,1996 - 2nd Annual,0,0,1,0,0,0,0,0,0,0,0,0,0113819
MILK,2009 - 15th Annual,1,0,0,1,0,0,0,0,0,1,0,0,1013753
MILLION DOLLAR BABY,2005 - 11th Annual,1,1,0,0,0,0,0,1,0,0,0,0,0405159
MONEYBALL,2012 - 18th Annual,0,0,0,1,0,0,0,0,0,0,0,0,1210166
MONSTER,2004 - 10th Annual,0,1,0,0,0,0,0,1,0,0,0,0,23736044
MONSTER'S BALL,2002 - 8th Annual,0,1,0,0,0,0,0,1,0,0,0,0,0285742
MOONLIGHT,2017 - 23rd Annual,1,0,0,0,0,0,0,0,0,0,0,0,4975722
MOULIN ROUGE,2002 - 8th Annual,1,0,0,0,0,0,0,0,0,0,0,0,0203009
MRS. BROWN,1998 - 4th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0119280
MRS. HENDERSON PRESENTS,2006 - 12th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0413015
MUDBOUND,2018 - 24th Annual,1,0,0,0,0,0,0,0,0,0,0,0,2396589
MUSIC OF THE HEART,2000 - 6th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0166943
MY BIG FAT GREEK WEDDING,2003 - 9th Annual,1,0,0,0,0,0,0,0,0,0,0,0,21103300
MY WEEK WITH MARILYN,2012 - 18th Annual,0,1,0,0,0,0,0,0,0,0,0,0,1655420
MYSTIC RIVER,2004 - 10th Annual,1,0,0,1,0,0,0,0,0,0,0,0,0327056
NEBRASKA,2014 - 20th Annual,0,0,1,1,0,0,0,0,0,0,0,0,1821549
NELL,1995 - 1st Annual,0,1,0,0,0,0,0,1,0,0,0,0,0110638
NIGHTCRAWLER,2015 - 21st Annual,0,0,0,1,0,0,0,0,0,0,0,0,2872718
NINE,2010 - 16th Annual,1,0,1,0,0,0,0,0,0,0,0,0,16491414
NIXON,1996 - 2nd Annual,1,1,0,1,0,0,0,0,0,0,0,0,0113987
NO COUNTRY FOR OLD MEN,2008 - 14th Annual,1,0,0,0,0,0,1,0,0,0,0,0,0477348
NOBODY'S FOOL,1995 - 1st Annual,0,0,0,1,0,0,0,0,0,0,0,0,0110684
NORTH COUNTRY,2006 - 12th Annual,0,1,1,0,0,0,0,0,0,0,0,0,0395972
NOTES ON A SCANDAL,2007 - 13th Annual,0,1,1,0,0,0,0,0,0,0,0,0,0465551
ONE TRUE THING,1999 - 5th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0120776
PHILOMENA,2014 - 20th Annual,0,1,0,0,0,0,0,0,0,0,0,0,2431286
PIECES OF APRIL,2004 - 10th Annual,0,0,1,0,0,0,0,0,0,0,0,0,0311648
PIRATES OF THE CARIBBEAN: THE CURSE OF THE BLACK PEARL,2004 - 10th Annual,0,0,0,1,0,0,0,0,0,1,0,0,0325980
PRECIOUS,2010 - 16th Annual,1,1,1,0,0,0,0,0,1,0,0,0,0929632
PRIMARY COLORS,1999 - 5th Annual,0,0,1,0,0,0,0,0,1,0,0,0,0119942
PULP FICTION,1995 - 1st Annual,0,0,1,1,0,0,0,0,0,0,0,0,0110912
PURSUIT OF HAPPYNESS,2007 - 13th Annual,0,0,0,1,0,0,0,0,0,0,0,0,0454921
QUILLS,2001 - 7th Annual,0,0,1,1,0,0,0,0,0,0,0,0,0180073
RABBIT HOLE,2011 - 17th Annual,0,1,0,0,0,0,0,0,0,0,0,0,5822112
RACHEL GETTING MARRIED,2009 - 15th Annual,0,1,0,0,0,0,0,0,0,0,0,0,1084950
RAY,2005 - 11th Annual,1,0,0,1,0,0,0,0,0,1,0,0,2249007
REQUIEM FOR A DREAM,2001 - 7th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0180093
REVOLUTIONARY ROAD,2009 - 15th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0959337
RUST AND BONE,2013 - 19th Annual,0,1,0,0,0,0,0,0,0,0,0,0,2053425
SAVING MR. BANKS,2014 - 20th Annual,0,1,0,0,0,0,0,0,0,0,0,0,2140373
SAVING PRIVATE RYAN,1999 - 5th Annual,1,0,0,1,0,0,0,0,0,0,0,0,0120815
SEABISCUIT,2004 - 10th Annual,1,0,0,0,0,0,0,0,0,0,0,0,0329575
SECRETS & LIES,1997 - 3rd Annual,0,1,0,0,0,0,0,0,0,0,0,0,0117589
SENSE AND SENSIBILITY,1996 - 2nd Annual,1,1,1,0,0,0,0,0,1,0,0,0,0114388
SHAKESPEARE IN LOVE,1999 - 5th Annual,1,1,1,1,0,0,1,1,0,0,0,0,0138097
SHE'S SO LOVELY,1998 - 4th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0120112
SHINE,1997 - 3rd Annual,1,0,0,1,0,0,0,0,0,1,0,0,0117631
SIDEWAYS,2005 - 11th Annual,1,0,1,1,0,0,1,0,0,0,0,0,0375063
SILVER LININGS PLAYBOOK,2013 - 19th Annual,1,1,0,1,0,0,0,1,0,0,0,0,1045658
SLING BLADE,1997 - 3rd Annual,1,0,0,1,0,0,0,0,0,0,0,0,0117666
SLUMDOG MILLIONAIRE,2009 - 15th Annual,1,0,0,0,0,0,1,0,0,0,0,0,1010048
SMOKE,1996 - 2nd Annual,0,0,1,0,0,0,0,0,0,0,0,0,23640230
SOMETHING'S GOTTA GIVE,2004 - 10th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0337741
SPANGLISH,2005 - 11th Annual,0,0,1,0,0,0,0,0,0,0,0,0,0371246
SPOTLIGHT,2016 - 22nd Annual,1,0,0,0,0,0,1,0,0,0,0,0,1895587
ST. VINCENT,2015 - 21st Annual,0,0,1,0,0,0,0,0,0,0,0,0,2170593
STILL ALICE,2015 - 21st Annual,0,1,0,0,0,0,0,1,0,0,0,0,3316960
STRAIGHT OUTTA COMPTON,2016 - 22nd Annual,1,0,0,0,0,0,0,0,0,0,0,0,1398426
THE APOSTLE,1998 - 4th Annual,0,0,0,1,0,0,0,0,0,0,0,0,0118632
THE ARTIST,2012 - 18th Annual,1,0,1,1,0,0,0,0,0,1,0,0,1655442
THE AVIATOR,2005 - 11th Annual,1,0,1,1,0,0,0,0,1,0,0,0,0338751
THE BEST EXOTIC MARIGOLD HOTEL,2013 - 19th Annual,1,0,1,0,0,0,0,0,0,0,0,0,1412386
THE BIG SHORT,2016 - 22nd Annual,1,0,0,0,0,0,0,0,0,0,0,0,1596363
THE BIG SICK,2018 - 24th Annual,1,0,0,0,0,0,0,0,0,0,0,0,5462602
THE BIRDCAGE,1997 - 3rd Annual,1,0,0,0,0,0,1,0,0,0,0,0,0115685
THE BLIND SIDE,2010 - 16th Annual,0,1,0,0,0,0,0,1,0,0,0,0,0878804
THE BRIDGES OF MADISON COUNTY,1996 - 2nd Annual,0,1,0,0,0,0,0,0,0,0,0,0,0112579
THE CIDER HOUSE RULES,2000 - 6th Annual,1,0,0,0,0,0,0,0,0,0,0,0,0124315
THE CLIENT,1995 - 1st Annual,0,1,0,0,0,0,0,0,0,0,0,0,0109446
THE CONSTANT GARDENER,2006 - 12th Annual,0,0,1,0,0,0,0,0,1,0,0,0,0387131
THE CONTENDER,2001 - 7th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0208874
THE COOLER,2004 - 10th Annual,0,0,1,0,0,0,0,0,0,0,0,0,0318374
THE CROSSING GUARD,1996 - 2nd Annual,0,0,1,0,0,0,0,0,0,0,0,0,0112744
THE CURIOUS CASE OF BENJAMIN BUTTON,2009 - 15th Annual,1,0,1,1,0,0,0,0,0,0,0,0,0421715
THE DEPARTED,2007 - 13th Annual,1,0,0,0,0,0,0,0,0,0,0,0,0407887
THE DESCENDANTS,2012 - 18th Annual,1,0,0,1,0,0,0,0,0,0,0,0,1033575
THE DEVIL WEARS PRADA,2007 - 13th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0458352
THE END OF THE AFFAIR,2000 - 6th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0172396
THE ENGLISH PATENT,1997 - 3rd Annual,0,0,1,0,0,0,0,0,0,0,0,0,0116209
THE ENGLISH PATIENT,1997 - 3rd Annual,1,1,0,1,0,0,0,0,0,0,0,0,0116209
THE FAVOURITE,2019 - 25th Annual,0,1,1,0,0,0,0,0,0,0,0,0,5083738
THE FIGHTER,2011 - 17th Annual,1,0,1,0,0,0,0,0,1,0,0,0,0964517
THE FULL MONTY,1998 - 4th Annual,1,0,0,0,0,0,1,0,0,0,0,0,0119164
THE GRAND BUDAPEST HOTEL,2015 - 21st Annual,1,0,0,0,0,0,0,0,0,0,0,0,2278388
THE GREEN  MILE,2000 - 6th Annual,1,0,0,0,0,0,0,0,0,0,0,0,0120689
THE GREEN MILE,2000 - 6th Annual,1,0,0,0,0,0,0,0,0,0,0,0,0120689
THE HELP,2012 - 18th Annual,1,1,1,0,0,0,1,1,1,0,0,0,1454029
THE HOURS,2003 - 9th Annual,1,1,1,0,0,0,0,0,0,0,0,0,0274558
THE HURRICANE,2000 - 6th Annual,0,0,0,1,0,0,0,0,0,0,0,0,0174856
THE HURT LOCKER,2010 - 16th Annual,1,0,0,1,0,0,0,0,0,0,0,0,0887912
THE IMITATION GAME,2015 - 21st Annual,1,0,1,1,0,0,0,0,0,0,0,0,2084970
THE IMPOSSIBLE,2013 - 19th Annual,0,1,0,0,0,0,0,0,0,0,0,0,1649419
THE INSIDER,2000 - 6th Annual,0,0,0,1,0,0,0,0,0,0,0,0,0140352
THE IRON LADY,2012 - 18th Annual,0,1,0,0,0,0,0,0,0,0,0,0,1007029
THE JUDGE ,2015 - 21st Annual,0,0,0,0,0,1,0,0,0,0,0,0,1872194
THE KIDS ARE ALL RIGHT,2011 - 17th Annual,1,1,0,0,0,0,0,0,0,0,0,0,0842926
THE KING'S SPEECH,2011 - 17th Annual,1,0,1,1,0,0,1,0,0,1,0,0,1504320
THE LAST KING OF SCOTLAND,2007 - 13th Annual,0,0,0,1,0,0,0,0,0,1,0,0,0455590
THE LAST STATION,2010 - 16th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0824758
THE MIRROR HAS TWO FACES,1997 - 3rd Annual,0,0,1,0,0,0,0,0,1,0,0,0,0117057
THE PAPERBOY,2013 - 19th Annual,0,0,1,0,0,0,0,0,0,0,0,0,1496422
THE PEOPLE VS. LARRY FLYNT,1997 - 3rd Annual,0,0,0,1,0,0,0,0,0,0,0,0,0117318
THE PIANIST,2003 - 9th Annual,0,0,0,1,0,0,0,0,0,0,0,0,0253474
THE POSTMAN / IL POSTINO,1996 - 2nd Annual,0,0,0,1,0,0,0,0,0,0,0,0,9065566
THE QUEEN,2007 - 13th Annual,0,1,0,0,0,0,0,1,0,0,0,0,0436697
THE READER,2009 - 15th Annual,0,0,1,0,0,0,0,0,1,0,0,0,0976051
THE RIVER WILD,1995 - 1st Annual,0,1,0,0,0,0,0,0,0,0,0,0,0110997
THE SESSIONS,2013 - 19th Annual,0,0,1,1,0,0,0,0,0,0,0,0,1866249
THE SHAWSHANK REDEMPTION,1995 - 1st Annual,0,0,0,1,0,0,0,0,0,0,0,0,0111161
THE SHIPPING NEWS,2002 - 8th Annual,0,0,1,0,0,0,0,0,0,0,0,0,0120824
THE SOCIAL NETWORK,2011 - 17th Annual,1,0,0,1,0,0,0,0,0,0,0,0,1285016
THE STATION AGENT,2004 - 10th Annual,1,1,0,1,0,0,0,0,0,0,0,0,0340377
THE THEORY OF EVERYTHING,2015 - 21st Annual,1,1,0,1,0,0,0,0,0,1,0,0,2980516
THE VISITOR,2009 - 15th Annual,0,0,0,1,0,0,0,0,0,0,0,0,0857191
THE WIFE,2019 - 25th Annual,0,1,0,0,0,0,0,1,0,0,0,0,1442462
THE WINGS OF THE DOVE,1998 - 4th Annual,0,1,1,0,0,0,0,0,0,0,0,0,0120520
THE WRESTLER,2009 - 15th Annual,0,0,0,1,0,0,0,0,0,0,0,0,1125849
THERE WILL BE BLOOD,2008 - 14th Annual,0,0,0,1,0,0,0,0,0,1,0,0,0469494
THIRTEEN,2004 - 10th Annual,0,1,1,0,0,0,0,0,0,0,0,0,0328538
THREE BILLBOARDS OUTSIDE EBBING MISSOURI,2018 - 24th Annual,1,0,0,0,0,0,1,0,0,0,0,0,5027774
TITANIC,1998 - 4th Annual,1,1,1,0,0,0,0,0,1,0,0,0,0120338
TRAFFIC,2001 - 7th Annual,1,0,0,1,0,0,1,0,0,1,0,0,0181865
TRAINING DAY,2002 - 8th Annual,0,0,0,1,0,0,0,0,0,0,0,0,0139654
TRANSAMERICA,2006 - 12th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0407265
TRUE GRIT,2011 - 17th Annual,0,0,1,1,0,0,0,0,0,0,0,0,1403865
TRUE LIES,1995 - 1st Annual,0,0,1,0,0,0,0,0,0,0,0,0,0111503
TRUMBO,2016 - 22nd Annual,1,0,0,0,0,0,0,0,0,0,0,0,3203606
TUMBLEWEEDS,2000 - 6th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0161023
ULEE'S GOLD,1998 - 4th Annual,0,0,0,1,0,0,0,0,0,0,0,0,0120402
UNFAITHFUL,2003 - 9th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0250797
UNHOOK THE STARS,1997 - 3rd Annual,0,1,1,0,0,0,0,0,0,0,0,0,0118044
UP IN THE AIR,2010 - 16th Annual,0,0,1,1,0,0,0,0,0,0,0,0,1193138
VANILLA SKY,2002 - 8th Annual,0,0,1,0,0,0,0,0,0,0,0,0,0259711
VENUS,2007 - 13th Annual,0,0,0,1,0,0,0,0,0,0,0,0,14960612
VERA DRAKE,2005 - 11th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0383694
VICE,2019 - 25th Annual,0,0,1,1,0,0,0,0,0,0,0,0,6266538
VICKY CRISTINA BARCELONA,2009 - 15th Annual,0,0,1,0,0,0,0,0,0,0,0,0,0497465
VOLVER,2007 - 13th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0441909
WAG THE DOG,1998 - 4th Annual,0,0,0,1,0,0,0,0,0,0,0,0,0120885
WAKING NED DEVINE,1999 - 5th Annual,1,0,0,0,0,0,0,0,0,0,0,0,0166396
WALK THE LINE,2006 - 12th Annual,0,1,0,1,0,0,0,1,0,0,0,0,0358273
WE NEED TO TALK ABOUT KEVIN,2012 - 18th Annual,0,1,0,0,0,0,0,0,0,0,0,0,1242460
WHALE RIDER,2004 - 10th Annual,0,0,1,0,0,0,0,0,0,0,0,0,0298228
WHEN A MAN LOVES A WOMAN,1995 - 1st Annual,0,1,0,0,0,0,0,0,0,0,0,0,0111693
WHIPLASH,2015 - 21st Annual,0,0,0,0,0,1,0,0,0,0,0,1,2582802
WHITE OLEANDER,2003 - 9th Annual,0,0,1,0,0,0,0,0,0,0,0,0,0283139
WILD,2015 - 21st Annual,0,1,0,0,0,0,0,0,0,0,0,0,2305051
WINTER'S BONE,2011 - 17th Annual,0,1,0,0,0,0,0,0,0,0,0,0,1399683
YOU CAN COUNT ON ME,2001 - 7th Annual,0,1,0,0,0,0,0,0,0,0,0,0,0203230
ZERO DARK THIRTY,2013 - 19th Annual,0,1,0,0,0,0,0,0,0,0,0,0,1790885
