Title_GoldenGlobes,Title_Oscars,Similarity,Verification,Year_GG,Year_Oscars
man for all seasons a 1988,a man for all seasons,0.7030102653153979,FALSE,1988,1966
beyond the sea,beyond the forest,0.7025607790885111,FALSE,2004,1949
1000000 duck,1000 a minute,0.7018396335847368,FALSE,1971,1935
the song of bernadette,the song of bernadette,1,TRUE,1943,1943
mrs parkington,mrs parkington,1,TRUE,1944,1944
a medal for benny,a medal for benny,1,TRUE,1945,1945
the lost weekend,the lost weekend,1,TRUE,1945,1945
the best years of our lives,the best years of our lives,1,TRUE,1946,1946
sister kenny,sister kenny,1,TRUE,1946,1946
gentlemans agreement,gentlemans agreement,1,TRUE,1947,1947
bambi,bambi,1,FALSE,1947,1942
mourning becomes electra,mourning becomes electra,1,TRUE,1947,1947
a double life,a double life,1,TRUE,1947,1947
i remember mama,i remember mama,1,TRUE,1948,1948
the search,the search,1,TRUE,1948,1948
the heiress,the heiress,1,TRUE,1949,1949
champion,champion,1,TRUE,1949,1949
all about eve,all about eve,1,TRUE,1950,1950
three little words,three little words,1,TRUE,1950,1950
the asphalt jungle,the asphalt jungle,1,TRUE,1950,1950
louisa,louisa,1,TRUE,1950,1950
annie get your gun,annie get your gun,1,TRUE,1950,1950
bright victory,bright victory,1,TRUE,1951,1951
quo vadis,quo vadis,1,TRUE,1951,1951
the well,the well,1,TRUE,1951,1951
the thief,the thief,1,TRUE,1952,1952
singin in the rain,singin in the rain,1,TRUE,1952,1952
hans christian andersen,hans christian andersen,1,TRUE,1952,1952
the greatest show on earth,the greatest show on earth,1,TRUE,1952,1952
pat and mike,pat and mike,1,TRUE,1952,1952
mogambo,mogambo,1,TRUE,1953,1953
from here to eternity,from here to eternity,1,TRUE,1953,1953
broken lance,broken lance,1,TRUE,1954,1954
seven brides for seven brothers,seven brides for seven brothers,1,TRUE,1954,1954
picnic,picnic,1,TRUE,1955,1955
war and peace,war and peace,1,TRUE,1956,1956
friendly persuasion,friendly persuasion,1,TRUE,1956,1956
around the world in 80 days,around the world in 80 days,1,TRUE,1956,1956
wild is the wind,wild is the wind,1,TRUE,1957,1957
pal joey,pal joey,1,TRUE,1957,1957
peyton place,peyton place,1,TRUE,1957,1957
raintree county,raintree county,1,TRUE,1957,1957
les girls,les girls,1,TRUE,1957,1957
some came running,some came running,1,TRUE,1958,1958
lonelyhearts,lonelyhearts,1,TRUE,1958,1958
room at the top,room at the top,1,TRUE,1959,1959
career,career,1,TRUE,1959,1959
imitation of life,imitation of life,1,FALSE,1959,1934
on the beach,on the beach,1,TRUE,1959,1959
pillow talk,pillow talk,1,TRUE,1959,1959
the bridge,the bridge,1,TRUE,1959,1959
sunrise at campobello,sunrise at campobello,1,TRUE,1960,1960
lets make love,lets make love,1,TRUE,1960,1960
bells are ringing,bells are ringing,1,TRUE,1960,1960
ballad of a soldier,ballad of a soldier,1,TRUE,1960,1961
hiroshima mon amour,hiroshima mon amour,1,TRUE,1960,1960
tunes of glory,tunes of glory,1,TRUE,1960,1960
fanny,fanny,1,TRUE,1961,1961
west side story,west side story,1,TRUE,1961,1961
the guns of navarone,the guns of navarone,1,TRUE,1961,1961
phaedra,phaedra,1,TRUE,1962,1962
days of wine and roses,days of wine and roses,1,TRUE,1962,1962
lawrence of arabia,lawrence of arabia,1,TRUE,1962,1962
the pigeon that took rome,the pigeon that took rome,1,TRUE,1962,1962
toys in the attic,toys in the attic,1,TRUE,1963,1963
love with the proper stranger,love with the proper stranger,1,TRUE,1963,1963
america america,america america,1,TRUE,1963,1963
cleopatra,cleopatra,1,FALSE,1963,1934
hud,hud,1,TRUE,1963,1963
tom jones,tom jones,1,TRUE,1963,1963
charade,charade,1,TRUE,1963,1963
irma la douce,irma la douce,1,TRUE,1963,1963
come blow your horn,come blow your horn,1,TRUE,1963,1963
seven days in may,seven days in may,1,TRUE,1963,1964
yesterday today and tomorrow,yesterday today and tomorrow,1,TRUE,1963,1964
bye bye birdie,bye bye birdie,1,TRUE,1963,1963
becket,becket,1,TRUE,1964,1964
zorba the greek,zorba the greek,1,TRUE,1964,1964
the best man,the best man,1,TRUE,1964,1964
darling,darling,1,TRUE,1965,1965
those magnificent men in their flying machines,those magnificent men in their flying machines,1,TRUE,1965,1965
the umbrellas of cherbourg,the umbrellas of cherbourg,1,TRUE,1965,1964
a man and a woman,a man and a woman,1,TRUE,1966,1966
whos afraid of virginia woolf,whos afraid of virginia woolf,1,TRUE,1966,1966
youre a big boy now,youre a big boy now,1,TRUE,1966,1966
is paris burning,is paris burning,1,TRUE,1966,1966
grand prix,grand prix,1,TRUE,1966,1966
the whisperers,the whisperers,1,TRUE,1967,1967
the fox,the fox,1,TRUE,1967,1968
in the heat of the night,in the heat of the night,1,TRUE,1967,1967
far from the madding crowd,far from the madding crowd,1,TRUE,1967,1967
cool hand luke,cool hand luke,1,TRUE,1967,1967
doctor dolittle,doctor dolittle,1,TRUE,1967,1967
live for life,live for life,1,TRUE,1967,1967
two for the road,two for the road,1,TRUE,1967,1967
valley of the dolls,valley of the dolls,1,TRUE,1967,1967
the stranger,the stranger,1,FALSE,1967,1946
ulysses,ulysses,1,TRUE,1967,1967
isadora,isadora,1,TRUE,1968,1968
charly,charly,1,TRUE,1968,1968
finians rainbow,finians rainbow,1,TRUE,1968,1968
for love of ivy,for love of ivy,1,TRUE,1968,1968
star,star,1,TRUE,1968,1968
funny girl,funny girl,1,TRUE,1968,1968
i even met happy gypsies,i even met happy gypsies,1,TRUE,1968,1967
stolen kisses,stolen kisses,1,TRUE,1968,1968
they shoot horses dont they,they shoot horses dont they,1,TRUE,1969,1969
true grit,true grit,1,TRUE,1969,1969
goodbye mr chips,goodbye mr chips,1,FALSE,1969,1939
cactus flower,cactus flower,1,TRUE,1969,1969
easy rider,easy rider,1,TRUE,1969,1969
butch cassidy and the sundance kid,butch cassidy and the sundance kid,1,TRUE,1969,1969
goodbye columbus,goodbye columbus,1,TRUE,1969,1969
sweet charity,sweet charity,1,TRUE,1969,1969
z,z,1,TRUE,1969,1969
love story,love story,1,TRUE,1970,1970
patton,patton,1,TRUE,1970,1970
five easy pieces,five easy pieces,1,TRUE,1970,1970
diary of a mad housewife,diary of a mad housewife,1,TRUE,1970,1970
little big man,little big man,1,TRUE,1970,1970
darling lili,darling lili,1,TRUE,1970,1970
madron,madron,1,TRUE,1970,1970
klute,klute,1,TRUE,1971,1971
the hospital,the hospital,1,TRUE,1971,1971
carnal knowledge,carnal knowledge,1,TRUE,1971,1971
kotch,kotch,1,TRUE,1971,1971
nicholas and alexandra,nicholas and alexandra,1,TRUE,1971,1971
summer of 42,summer of 42,1,TRUE,1971,1971
shaft,shaft,1,TRUE,1971,1971
lady sings the blues,lady sings the blues,1,TRUE,1972,1972
sleuth,sleuth,1,TRUE,1972,1972
deliverance,deliverance,1,TRUE,1972,1972
ben,ben,1,TRUE,1972,1972
cries and whispers,cries and whispers,1,TRUE,1972,1973
save the tiger,save the tiger,1,TRUE,1973,1973
jesus christ superstar,jesus christ superstar,1,TRUE,1973,1973
paper moon,paper moon,1,TRUE,1973,1973
day for night,day for night,1,TRUE,1973,1973
last tango in paris,last tango in paris,1,TRUE,1973,1973
jonathan livingston seagull,jonathan livingston seagull,1,TRUE,1973,1973
chinatown,chinatown,1,TRUE,1974,1974
alice doesnt live here anymore,alice doesnt live here anymore,1,TRUE,1974,1974
the longest yard,the longest yard,1,TRUE,1974,1974
the towering inferno,the towering inferno,1,TRUE,1974,1974
phantom of the paradise,phantom of the paradise,1,TRUE,1974,1974
three days of the condor,three days of the condor,1,TRUE,1975,1975
dog day afternoon,dog day afternoon,1,TRUE,1975,1975
give em hell harry,give em hell harry,1,TRUE,1975,1975
tommy,tommy,1,TRUE,1975,1975
funny lady,funny lady,1,TRUE,1975,1975
jacqueline susanns once is not enough,jacqueline susanns once is not enough,1,TRUE,1975,1975
rocky,rocky,1,TRUE,1976,1976
face to face,face to face,1,TRUE,1976,1976
bound for glory,bound for glory,1,TRUE,1976,1976
marathon man,marathon man,1,TRUE,1976,1976
all the presidents men,all the presidents men,1,TRUE,1976,1976
bugsy malone,bugsy malone,1,TRUE,1976,1976
equus,equus,1,TRUE,1977,1977
annie hall,annie hall,1,TRUE,1977,1977
saturday night fever,saturday night fever,1,TRUE,1977,1977
coming home,coming home,1,TRUE,1978,1978
interiors,interiors,1,TRUE,1978,1978
autumn sonata,autumn sonata,1,TRUE,1978,1978
grease,grease,1,TRUE,1978,1978
heaven can wait,heaven can wait,1,FALSE,1978,1943
kramer vs kramer,kramer vs kramer,1,TRUE,1979,1979
chapter two,chapter two,1,TRUE,1979,1979
10,10,1,TRUE,1979,1979
all that jazz,all that jazz,1,TRUE,1979,1979
ordinary people,ordinary people,1,TRUE,1980,1980
tess,tess,1,TRUE,1980,1980
coal miners daughter,coal miners daughter,1,TRUE,1980,1980
somewhere in time,somewhere in time,1,TRUE,1980,1980
endless love,endless love,1,TRUE,1980,1981
on golden pond,on golden pond,1,TRUE,1981,1981
atlantic city,atlantic city,1,TRUE,1981,1981
prince of the city,prince of the city,1,TRUE,1981,1981
pennies from heaven,pennies from heaven,1,FALSE,1981,1936
for your eyes only,for your eyes only,1,TRUE,1981,1981
sophies choice,sophies choice,1,TRUE,1982,1982
frances,frances,1,TRUE,1982,1982
gandhi,gandhi,1,TRUE,1982,1982
tootsie,tootsie,1,TRUE,1982,1982
blade runner,blade runner,1,TRUE,1982,1982
rocky iii,rocky iii,1,TRUE,1982,1982
nine to five,nine to five,1,FALSE,1982,1980
testament,testament,1,TRUE,1983,1983
silkwood,silkwood,1,TRUE,1983,1983
the dresser,the dresser,1,TRUE,1983,1983
tender mercies,tender mercies,1,TRUE,1983,1983
reuben reuben,reuben reuben,1,TRUE,1983,1983
yentl,yentl,1,TRUE,1983,1983
trading places,trading places,1,TRUE,1983,1983
under fire,under fire,1,TRUE,1983,1983
fanny  alexander,fanny  alexander,1,TRUE,1983,1983
places in the heart,places in the heart,1,TRUE,1984,1984
amadeus,amadeus,1,TRUE,1984,1984
beverly hills cop,beverly hills cop,1,TRUE,1984,1984
ghostbusters,ghostbusters,1,TRUE,1984,1984
mask,mask,1,TRUE,1985,1985
witness,witness,1,TRUE,1985,1985
twice in a lifetime,twice in a lifetime,1,TRUE,1985,1985
murphys romance,murphys romance,1,TRUE,1985,1985
back to the future,back to the future,1,TRUE,1985,1985
white nights,white nights,1,TRUE,1985,1985
death of a salesman,death of a salesman,1,FALSE,1985,1951
mona lisa,mona lisa,1,TRUE,1986,1986
hoosiers,hoosiers,1,TRUE,1986,1986
stand by me,stand by me,1,TRUE,1986,1986
top gun,top gun,1,TRUE,1986,1986
wall street,wall street,1,TRUE,1987,1987
cry freedom,cry freedom,1,TRUE,1987,1987
hope and glory,hope and glory,1,TRUE,1987,1987
empire of the sun,empire of the sun,1,TRUE,1987,1987
beverly hills cop ii,beverly hills cop ii,1,TRUE,1987,1987
running on empty,running on empty,1,TRUE,1988,1988
rain man,rain man,1,TRUE,1988,1988
mississippi burning,mississippi burning,1,TRUE,1988,1988
stand and deliver,stand and deliver,1,TRUE,1988,1988
bird,bird,1,TRUE,1988,1988
bull durham,bull durham,1,TRUE,1988,1988
big,big,1,TRUE,1988,1988
little dorrit,little dorrit,1,TRUE,1988,1988
music box,music box,1,TRUE,1989,1989
dead poets society,dead poets society,1,TRUE,1989,1989
driving miss daisy,driving miss daisy,1,TRUE,1989,1989
when harry met sally,when harry met sally,1,TRUE,1989,1989
do the right thing,do the right thing,1,TRUE,1989,1989
dear john,dear john,1,FALSE,1989,1965
mr  mrs bridge,mr  mrs bridge,1,TRUE,1990,1990
dances with wolves,dances with wolves,1,TRUE,1990,1990
ghost,ghost,1,TRUE,1990,1990
edward scissorhands,edward scissorhands,1,TRUE,1990,1990
avalon,avalon,1,TRUE,1990,1990
thelma  louise,thelma  louise,1,TRUE,1991,1991
hook,hook,1,TRUE,1991,1991
grand canyon,grand canyon,1,FALSE,1991,1958
robin hood prince of thieves,robin hood prince of thieves,1,TRUE,1991,1991
howards end,howards end,1,TRUE,1992,1992
passion fish,passion fish,1,TRUE,1992,1992
lorenzos oil,lorenzos oil,1,TRUE,1992,1992
basic instinct,basic instinct,1,TRUE,1992,1992
chaplin,chaplin,1,TRUE,1992,1992
malcolm x,malcolm x,1,FALSE,1992,1972
death becomes her,death becomes her,1,TRUE,1992,1992
mr saturday night,mr saturday night,1,TRUE,1992,1992
damage,damage,1,TRUE,1992,1992
unforgiven,unforgiven,1,TRUE,1992,1992
glengarry glen ross,glengarry glen ross,1,TRUE,1992,1992
aladdin,aladdin,1,TRUE,1992,1992
in the name of the father,in the name of the father,1,TRUE,1993,1993
sleepless in seattle,sleepless in seattle,1,TRUE,1993,1993
dave,dave,1,TRUE,1993,1993
fearless,fearless,1,TRUE,1993,1993
whats eating gilbert grape,whats eating gilbert grape,1,TRUE,1993,1993
nell,nell,1,TRUE,1994,1994
forrest gump,forrest gump,1,TRUE,1994,1994
legends of the fall,legends of the fall,1,TRUE,1994,1994
pulp fiction,pulp fiction,1,TRUE,1994,1994
true lies,true lies,1,TRUE,1994,1994
four weddings and a funeral,four weddings and a funeral,1,TRUE,1994,1994
bullets over broadway,bullets over broadway,1,TRUE,1994,1994
the lion king,the lion king,1,TRUE,1994,1994
dead man walking,dead man walking,1,TRUE,1995,1995
nixon,nixon,1,TRUE,1995,1995
mighty aphrodite,mighty aphrodite,1,TRUE,1995,1995
batman forever,batman forever,1,TRUE,1995,1995
toy story,toy story,1,TRUE,1995,1995
breaking the waves,breaking the waves,1,TRUE,1996,1996
the hunchback of notre dame,the hunchback of notre dame,1,FALSE,1996,1939
that thing you do,that thing you do,1,TRUE,1996,1996
one fine day,one fine day,1,TRUE,1996,1996
mrs brown,mrs brown,1,TRUE,1997,1997
amistad,amistad,1,TRUE,1997,1997
my best friends wedding,my best friends wedding,1,TRUE,1997,1997
wag the dog,wag the dog,1,TRUE,1997,1997
la confidential,la confidential,1,TRUE,1997,1997
boogie nights,boogie nights,1,TRUE,1997,1997
gattaca,gattaca,1,TRUE,1997,1997
kundun,kundun,1,TRUE,1997,1997
central station,central station,1,TRUE,1998,1998
saving private ryan,saving private ryan,1,TRUE,1998,1998
gods and monsters,gods and monsters,1,TRUE,1998,1998
affliction,affliction,1,TRUE,1998,1998
shakespeare in love,shakespeare in love,1,TRUE,1998,1998
bulworth,bulworth,1,TRUE,1998,1998
primary colors,primary colors,1,TRUE,1998,1998
patch adams,patch adams,1,TRUE,1998,1998
mulan,mulan,1,TRUE,1998,1998
rear window,rear window,1,FALSE,1998,1954
boys dont cry,boys dont cry,1,TRUE,1999,1999
the end of the affair,the end of the affair,1,TRUE,1999,1999
music of the heart,music of the heart,1,TRUE,1999,1999
the straight story,the straight story,1,TRUE,1999,1999
tumbleweeds,tumbleweeds,1,TRUE,1999,1999
election,election,1,TRUE,1999,1999
sweet and lowdown,sweet and lowdown,1,FALSE,1999,1944
girl interrupted,girl interrupted,1,TRUE,1999,1999
magnolia,magnolia,1,TRUE,1999,1999
anna and the king,anna and the king,1,TRUE,1999,1999
tarzan,tarzan,1,TRUE,1999,1999
toy story 2,toy story 2,1,TRUE,1999,1999
austin powers the spy who shagged me,austin powers the spy who shagged me,1,TRUE,1999,1999
joan of arc,joan of arc,1,FALSE,1999,1948
erin brockovich,erin brockovich,1,TRUE,2000,2000
you can count on me,you can count on me,1,TRUE,2000,2000
requiem for a dream,requiem for a dream,1,TRUE,2000,2000
cast away,cast away,1,TRUE,2000,2000
quills,quills,1,TRUE,2000,2000
chocolat,chocolat,1,TRUE,2000,2000
almost famous,almost famous,1,TRUE,2000,2000
shadow of the vampire,shadow of the vampire,1,TRUE,2000,2000
malèna,malèna,1,TRUE,2000,2000
the emperors new groove,the emperors new groove,1,TRUE,2000,2000
a beautiful mind,a beautiful mind,1,TRUE,2001,2001
ali,ali,1,TRUE,2001,2001
training day,training day,1,TRUE,2001,2001
bridget joness diary,bridget joness diary,1,TRUE,2001,2001
ghost world,ghost world,1,TRUE,2001,2001
gosford park,gosford park,1,TRUE,2001,2001
the hours,the hours,1,TRUE,2002,2002
frida,frida,1,TRUE,2002,2002
unfaithful,unfaithful,1,TRUE,2002,2002
my big fat greek wedding,my big fat greek wedding,1,TRUE,2002,2002
adaptation,adaptation,1,TRUE,2002,2002
road to perdition,road to perdition,1,TRUE,2002,2002
the wild thornberrys movie,the wild thornberrys movie,1,TRUE,2002,2002
8 mile,8 mile,1,TRUE,2002,2002
cold mountain,cold mountain,1,TRUE,2003,2003
thirteen,thirteen,1,TRUE,2003,2003
house of sand and fog,house of sand and fog,1,TRUE,2003,2003
pirates of the caribbean the curse of the black pearl,pirates of the caribbean the curse of the black pearl,1,TRUE,2003,2003
pieces of april,pieces of april,1,TRUE,2003,2003
seabiscuit,seabiscuit,1,TRUE,2003,2003
kinsey,kinsey,1,TRUE,2004,2004
being julia,being julia,1,TRUE,2004,2004
the phantom of the opera,the phantom of the opera,1,TRUE,2004,2004
closer,closer,1,TRUE,2004,2004
collateral,collateral,1,TRUE,2004,2004
the polar express,the polar express,1,TRUE,2004,2004
shrek 2,shrek 2,1,TRUE,2004,2004
transamerica,transamerica,1,TRUE,2005,2005
north country,north country,1,TRUE,2005,2005
cinderella man,cinderella man,1,TRUE,2005,2005
hustle  flow,hustle  flow,1,TRUE,2005,2005
the producers,the producers,1,FALSE,2005,1968
syriana,syriana,1,TRUE,2005,2005
crash,crash,1,TRUE,2005,2005
notes on a scandal,notes on a scandal,1,TRUE,2006,2006
little children,little children,1,TRUE,2006,2006
volver,volver,1,TRUE,2006,2006
babel,babel,1,TRUE,2006,2006
away from her,away from her,1,TRUE,2007,2007
elizabeth  the golden age,elizabeth the golden age,1,TRUE,2007,2007
there will be blood,there will be blood,1,TRUE,2007,2007
la vie en rose,la vie en rose,1,TRUE,2007,2007
charlie wilsons war,charlie wilsons war,1,TRUE,2007,2007
the diving bell and the butterfly,the diving bell and the butterfly,1,TRUE,2007,2007
the kite runner,the kite runner,1,TRUE,2007,2007
jane eyre,jane eyre,1,FALSE,2007,2011
doubt,doubt,1,TRUE,2008,2008
rachel getting married,rachel getting married,1,TRUE,2008,2008
frostnixon,frostnixon,1,TRUE,2008,2008
happygolucky,happygolucky,1,TRUE,2008,2008
vicky cristina barcelona,vicky cristina barcelona,1,TRUE,2008,2008
tropic thunder,tropic thunder,1,TRUE,2008,2008
defiance,defiance,1,TRUE,2008,2008
bolt,bolt,1,TRUE,2008,2008
crazy heart,crazy heart,1,TRUE,2009,2009
up in the air,up in the air,1,TRUE,2009,2009
a single man,a single man,1,TRUE,2009,2009
julie  julia,julie  julia,1,TRUE,2009,2009
district 9,district 9,1,TRUE,2009,2009
up,up,1,FALSE,2009,1984
rabbit hole,rabbit hole,1,TRUE,2010,2010
winters bone,winters bone,1,TRUE,2010,2010
blue valentine,blue valentine,1,TRUE,2010,2010
127 hours,127 hours,1,TRUE,2010,2010
barneys version,barneys version,1,TRUE,2010,2010
inception,inception,1,TRUE,2010,2010
country strong,country strong,1,TRUE,2010,2010
tangled,tangled,1,TRUE,2010,2010
albert nobbs,albert nobbs,1,TRUE,2011,2011
moneyball,moneyball,1,TRUE,2011,2011
my week with marilyn,my week with marilyn,1,TRUE,2011,2011
the artist,the artist,1,TRUE,2011,2011
beginners,beginners,1,TRUE,2011,2011
hitchcock,hitchcock,1,TRUE,2012,2012
lincoln,lincoln,1,TRUE,2012,2012
anna karenina,anna karenina,1,TRUE,2012,2012
skyfall,skyfall,1,TRUE,2012,2012
blue jasmine,blue jasmine,1,TRUE,2013,2013
gravity,gravity,1,TRUE,2013,2013
all is lost,all is lost,1,TRUE,2013,2013
before midnight,before midnight,1,TRUE,2013,2013
frozen,frozen,1,TRUE,2013,2013
still alice,still alice,1,TRUE,2014,2014
into the woods,into the woods,1,TRUE,2014,2014
inherent vice,inherent vice,1,TRUE,2014,2014
whiplash,whiplash,1,TRUE,2014,2014
interstellar,interstellar,1,TRUE,2014,2014
brooklyn,brooklyn,1,TRUE,2015,2015
steve jobs,steve jobs,1,TRUE,2015,2015
trumbo,trumbo,1,TRUE,2015,2015
ex machina,ex machina,1,TRUE,2015,2015
spotlight,spotlight,1,TRUE,2015,2015
spectre,spectre,1,TRUE,2015,2015
elle,elle,1,TRUE,2016,2016
manchester by the sea,manchester by the sea,1,TRUE,2016,2016
la la land,la la land,1,TRUE,2016,2016
20th century women,20th century women,1,TRUE,2016,2016
florence foster jenkins,florence foster jenkins,1,TRUE,2016,2016
moonlight,moonlight,1,TRUE,2016,2016
lion,lion,1,TRUE,2016,2016
nocturnal animals,nocturnal animals,1,TRUE,2016,2016
hell or high water,hell or high water,1,TRUE,2016,2016
the post,the post,1,TRUE,2017,2017
all the money in the world,all the money in the world,1,TRUE,2017,2017
the shape of water,the shape of water,1,TRUE,2017,2017
darkest hour,darkest hour,1,TRUE,2017,2017
phantom thread,phantom thread,1,TRUE,2017,2017
lady bird,lady bird,1,TRUE,2017,2017
mudbound,mudbound,1,TRUE,2017,2017
coco,coco,1,TRUE,2017,2017
bohemian rhapsody,bohemian rhapsody,1,TRUE,2018,2018
at eternitys gate,at eternitys gate,1,TRUE,2018,2018
green book,green book,1,TRUE,2018,2018
first man,first man,1,TRUE,2018,2018
harriet,harriet,1,TRUE,2019,2019
bombshell,bombshell,1,TRUE,2019,2019
joker,joker,1,TRUE,2019,2019
ford v ferrari,ford v ferrari,1,TRUE,2019,2019
frozen ii,frozen ii,1,TRUE,2019,2019
assassination of jesse james by the coward robert ford the,the assassination of jesse james by the coward robert ford,0.977219827,TRUE,2007,2007
adventures of priscilla queen of the desert the,the adventures of priscilla queen of the desert,0.968685684,TRUE,1994,1994
life and times of judge roy bean the,the life and times of judge roy bean,0.96493292,TRUE,1972,1972
french lieutenants woman the,the french lieutenants woman,0.955775983,TRUE,1981,1981
last temptation of christ the,the last temptation of christ,0.952310934,TRUE,1988,1988
manchurian candidate the,the manchurian candidate,0.94944153,TRUE,1962,1962
shoes of the fisherman the,the shoes of the fisherman,0.945155845,TRUE,1968,1968
bodyguard,the bodyguard,0.938401948,FALSE,2018,1992
wolf of wall street the,the wolf of wall street,0.93432098,TRUE,2013,2013
trip to bountiful the,the trip to bountiful,0.929158706,TRUE,1985,1985
unsinkable molly brown the,the unsinkable molly brown,0.92641984,TRUE,1964,1964
devil wears prada the,the devil wears prada,0.91365211,TRUE,2006,2006
eddy duchin story the,the eddy duchin story,0.910400755,TRUE,1955,1956
elizabeth i,elizabeth,0.90824119,FALSE,2006,1998
passage to india a,a passage to india,0.902827641,TRUE,1984,1984
facts of life the,the facts of life,0.902182336,TRUE,1960,1960
fish called wanda a,a fish called wanda,0.901959806,TRUE,1988,1988
mulholland dr,mulholland drive,0.90140255,TRUE,2001,2001
last emperor the,the last emperor,0.898175088,TRUE,1987,1987
gobetween the,the gobetween,0.897037512,TRUE,1971,1971
long way home a,the long way home,0.88971146,FALSE,1981,1997
hawaiians the,the hawaiians,0.888142518,TRUE,1970,1970
thief,the thief,0.887596515,FALSE,2006,1952
to bed or not to bed,to be or not to be,0.830280284,FALSE,1963,1942
sunday in new york,sundae in new york,0.825820692,FALSE,1964,1983
a streetcar named desire 1984,a streetcar named desire,0.824658965,FALSE,1984,1951
hustlers,the hustler,0.820289618,FALSE,2019,1961
lord of the rings the,the lord of the rings the return of the king,0.814197612,FALSE,1978,2003
burlesque,king of burlesque,0.807725437,FALSE,2010,1935
the year long road,the road a year long,0.801674359,TRUE,1958,1958
notorious woman,notorious,0.791653754,FALSE,1975,1946
mermaids,the mermaid,0.784935593,FALSE,1990,1997
la law,la la land,0.776635375,FALSE,1986,2016
after the promise,the promise,0.769327366,FALSE,1987,1979
reader the,the reader,0.761409735,TRUE,2008,2008
from here to eternity tv miniseries,from here to eternity,0.760295799,FALSE,1979,1953
wife the,the wife,0.743441201,TRUE,2018,2018
sleeper cell,sleepers,0.72948947,FALSE,2006,1996
hitler,hitler lives,0.713091177,FALSE,1961,1945
mrs harris,mrs harris goes to paris,0.701718352,FALSE,2006,2022